Q.1 What age bracket are you in?,Q.2 What Faculty are you from?,Q.3 What year of study are you in?,Q.4 We are waiting for confirmation from the government – it is possible that more students will be allowed to return to campus at some point in April. How comfortable are you with a potential return to Campus? ,Q.5 Please tell us more about your answer to the previous question
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","As labs are very sterile, I don’t see a reason we still aren’t allowed in. However, I look forward to when we are allowed back in so I can learn transferable skills and gain confidence in those situations"
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","As I'm on a practical course, I feel that going back to campus will extend my knowledge and skills."
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Not at all comfortable, I have serious concerns","As much as I want to get back onto campus, I won't feel safe until young people are getting the vaccine which won't be until after this academic year has finished."
Under 21,The Business School/Faculty of Management,2nd Year,"Very comfortable, I can’t wait to get back",I miss the campus and events a lot and I can't wait to be able to see everyone face to face. 
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns",
Under 21,Faculty of Media and Communication,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",Ive been on campus and seen literally no one with a mask on besides me so IF the others wear masks I would be comfortable going back
21-24,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Somewhat comfortable, but I have some concerns",I would like to wait until I have had my first vaccination.
21-24,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back",Can't wait to be on campus. I started my course in Jan 2021 and I've been taking classes online since then. I want to have a good university experience before I become an alumni
Under 21,Faculty of Health and Social Sciences,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",Feel like it could be suitable for those without underlying health issues- would possibly be more of a concern for the more vulnerable 
Under 21,The Business School/Faculty of Management,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","It’d be nice to get back to normality and go into campus for lectures and seminars. Want to make the most of my years at uni, it’s been de-motivating at times doing everything from home."
50+,Faculty of Health and Social Sciences,PhD or equivalent,"Comfortable, as long as everyone respects physical distancing rules, etc.",I am looking forward to returning to campus but with respect for social distancing
Under 21,Faculty of Health and Social Sciences,2nd Year,"Somewhat comfortable, but I have some concerns","Not sure how it would work with distancing, bit aprehensive"
50+,Faculty of Health and Social Sciences,PhD or equivalent,"Comfortable, as long as everyone respects physical distancing rules, etc.",I am also an academic member of staff and am comfortable with a return but appreciate some online teaching will remain
Under 21,Faculty of Science and Technology,2nd Year,"Very comfortable, I can’t wait to get back",I think it needs to be done because we are paying all this money to sit at home 
21-24,Faculty of Health and Social Sciences,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
25-29,Faculty of Health and Social Sciences,PhD or equivalent,"Comfortable, as long as everyone respects physical distancing rules, etc.","I have a slight nervousness as I'm clinically vulnerable but I feel quite optimistic now that I've had my first vaccination. I know teams at BU are doing everything possible to make the environment safe, and I believe it is safe so long as everyone follows the rules."
21-24,Faculty of Science and Technology,2nd Year,"Somewhat comfortable, but I have some concerns","I think that, depending on how this could work, BU should be told who has been vaccinated and be given test results as soon as the students get them regardless of whether they are positive or negative."
25-29,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",
30-39,Faculty of Health and Social Sciences,2nd Year,"Not at all comfortable, I have serious concerns",
30-39,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",Looking forward to some normality and face to face lectures have really struggled working remotely from home.
40-49,Faculty of Health and Social Sciences,2nd Year,"Very comfortable, I can’t wait to get back","It's about time we return to face to face lectures, learning and developing and building human connections.  "
30-39,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Not at all comfortable, I have serious concerns","I feel at this current time, university students are able to complete work needed at home safely. Apart from clinical skills and practice I do not feel the need to rush into going back to the university campus. Younger students at school are needed right now, not at university level. I do not feel it should be considered until the start of next academic year"
40-49,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns",My anxiety would prefer to carry on at home.
21-24,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",
25-29,Faculty of Health and Social Sciences,2nd Year,"Somewhat comfortable, but I have some concerns",I need to use public transport to get to the university and feel uncomfortable about this at the moment due to COVID.
30-39,Faculty of Science and Technology,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns",
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Not at all comfortable, I have serious concerns","I believe, unless necessary, studying should remain off campus until at least next year "
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",
30-39,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back",
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns",Iam not mentally ready to meet my classmates or even commute to campus  but iam ready to have physical classses to help me learn better
25-29,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back",
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns",most students do not follow guidance and regulations
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",Online uni is hard.
21-24,Faculty of Science and Technology,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns",
30-39,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back",
21-24,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",I'm am going to be vaccinated before then anyway as I work in a care home.
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns","Depends upon the vaccine rate, 
The social distancing messures in place,
And if I'm needed in on site."
30-39,Faculty of Media and Communication,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.",
21-24,Faculty of Media and Communication,2nd Year,"Very comfortable, I can’t wait to get back",I would love to get back as soon as possible I love campus and miss it so much.
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I think I’d like to get back to uni and see people but I’m still wary of getting/ getting others ill.
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Not at all comfortable, I have serious concerns","I am aware of the sudden changes in the situation with covid and I do not want to risk adjusting back to day to day life on campus, then having to revert back to online learning; as I fear it will interrupt my flow of studying."
30-39,Faculty of Science and Technology,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns",I'm concerned that the majority of student won't be vaccinated and may not be adhering to the rules in their personal time
Under 21,Faculty of Media and Communication,2nd Year,"Very comfortable, I can’t wait to get back",
Under 21,The Business School/Faculty of Management,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",It will be strange to experience being on campus this year as we haven't experienced it before and was told it would be more likely to be in September this year. Though I am looking forward to the idea of it as long as it follows government restrictions
Under 21,The Business School/Faculty of Management,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",I have enjoyed my experience so far but I can’t wait to experience campus life and go to lectures where everyone is contributing more to the sessions and the lecturers are enjoying teaching more. 
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",Excited to be back and see everyone
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",Want to make the most out of my time at uni
Under 21,Faculty of Media and Communication,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I'm eager to get back in but guidelines are so important so we don't have to go online again and again.
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",I live alone so any physical engagement with teaching and other students is very well desired at the moment 
Under 21,The Business School/Faculty of Management,2nd Year,"Somewhat comfortable, but I have some concerns",
25-29,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Media and Communication,2nd Year,"Very comfortable, I can’t wait to get back","I want to be studying as normal ASAP, when safe to do so"
Under 21,Faculty of Media and Communication,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","as long as there is good social distancing from students, I will feel safe coming back"
21-24,The Business School/Faculty of Management,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I would be comfortable with a return now with proper rules and regs etc especially with the course I’m on 
40-49,Faculty of Science and Technology,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns","Anxiety levels, fitting 100s + of people in a lecture hall safely and likewise when moving around campus."
Under 21,Faculty of Media and Communication,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Science and Technology,3rd Year or Final Year,"Not at all comfortable, I have serious concerns",Don’t think it’s safe
Under 21,The Business School/Faculty of Management,2nd Year,"Very comfortable, I can’t wait to get back",I would love to come back. As a sports student I am really missing out on my lab sessions. 
Under 21,Faculty of Media and Communication,2nd Year,"Very comfortable, I can’t wait to get back",My course has been so badly affected by covid I'm gagging to get back in the TV studio and actually be able to use equipment feel like my second year has been so stop start 😭
Under 21,The Business School/Faculty of Management,2nd Year,"Very comfortable, I can’t wait to get back",I am looking forward to getting back onto campus and having face to face teaching. I also miss the social aspects
Under 21,The Business School/Faculty of Management,2nd Year,"Very comfortable, I can’t wait to get back","Student safety is important, but with the success of the vaccine in covering those most vulnerable to the virus it is paramount that we press to transition into a fully physical September so that students can get what they have payed for. By this June, everyone in my 2nd year will have spent 3/4s of their education and experience online and in lockdown tiers. We must return to campus."
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Not at all comfortable, I have serious concerns","While case numbers are decreasing I do have great concerns that some rules of social distancing may not be possible to be enforced, and even then if cases rise again for some reason it may be that more strict measures will have to be implanted. What I would say is keep classes to a minimum and ensure vulnerable students and staff get vaccinated as soon as possible - only then would I potentially feel comfortable in returning to campus."
Under 21,Faculty of Media and Communication,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I am comfortable coming back but the move back should be gradual and not have students coming back in huge numbers. 
21-24,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back","I really miss the student experience, and find it very sad that i've not been able to meet with the lectures who taught me throughout my first semester (Sep20-Jan21), in addition to not having met any of my friends made on this course. Whilst I understanding staying at home is important, I can't wait to get back to the 'real' student experience that BU offers! "
Under 21,The Business School/Faculty of Management,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",Being a very practical based course don't know why we weren't allowed in university
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Media and Communication,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","I cannot wait to get back onto campus for practical workshops, however, I hope that everyone respects the rules that are still in place"
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns","I would only go back to campus if it was wholly necessary, and I personally don’t believe it is so I wouldn’t be comfortable. However, if for example exams were in person, then I would have to come back so would be comfortable to do so."
21-24,Faculty of Science and Technology,1st Year (including Foundation year),"Not at all comfortable, I have serious concerns","I do not feel safe at all returning to campus, I believe people who need extra help should have the option to. However as I am in halls of residence, there is a high chance of one of my flat mates catching corona virus and us all having to isolate. As this is the first time a lot of students have lived away from home I think it would be ridiculous for universities to make students return to campus when self isolation has such a high chance of damaging students mental health. "
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,The Business School/Faculty of Management,1st Year (including Foundation year),"Not at all comfortable, I have serious concerns",I am worried about getting Covid as I haven’t had the vaccine 
21-24,Faculty of Science and Technology,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns","I think that I would be much more comfortable returning to campus after we have all got the vaccine, especially with the risk of having to self isolate when there are so many people in the lecture halls. Maybe I would be okay with blended learning, like being on campus for seminars and workshops but nothing over 20-30 people."
Under 21,The Business School/Faculty of Management,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I feel excited to come back to campus as long as there are still some sort of restrictions towards the situation.  
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns",I'm very worried because people don't take covid seriously. Lots of people go to parties and don't social distance. But it would be nice to be able to have in person lectures and seminars and be able to make friends. 
21-24,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Media and Communication,2nd Year,"Very comfortable, I can’t wait to get back",I'm itching to get back and use the facilities we pay for
Under 21,Faculty of Science and Technology,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I am comfortable so long as people obey the government restrictions
25-29,Faculty of Science and Technology,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","I don't plan to return, I'm graduating at the end of the year and don't need campus facilities badly enough to risk exposure"
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",The facilities and equipment available on my course is beyond exciting - it’s part of why I chose to do the course and can’t wait to be doing group work in person again instead of online!
Under 21,Faculty of Science and Technology,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",It would be great to get back into uni but there is still a chance of getting infected 
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",im not in bournemouth so being back on campus may be difficult for me
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",As a media production student I’ve been extremely let down by the quality of online teaching- my course needs to be on campus
Under 21,Faculty of Health and Social Sciences,2nd Year,"Somewhat comfortable, but I have some concerns","Not sure how it would work with distancing, bit aprehensive"
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns","I am worried about the return to normal, socially in terms of managing and medically in terms of mutations "
Under 21,The Business School/Faculty of Management,2nd Year,"Very comfortable, I can’t wait to get back",It will be great to be back on the BU community! It makes everything feel better and definitly gives me more motivation.
30-39,Faculty of Science and Technology,3rd Year or Final Year,"Not at all comfortable, I have serious concerns","I am currently in a position where I have to shield, my second covid jab isn't due until the middle of may.  So I have some concerns mixing."
Under 21,The Business School/Faculty of Management,2nd Year,"Very comfortable, I can’t wait to get back",I am looking forward to getting back onto campus and having face to face teaching. I also miss the social aspects
21-24,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",I struggle with online learning because of concentration issues from my chronic health condition so I'm super ready to get to campus for the first time. I've had my first vaccination so this makes me extra comfortable with going back.
25-29,The Business School/Faculty of Management,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",
21-24,Faculty of Health and Social Sciences,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","I’m fine in general, but masks and distancing would be good if possible. I’d rather just get back though, haven’t been in since December 2019!"
30-39,Faculty of Health and Social Sciences,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
21-24,Faculty of Health and Social Sciences,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns",I would still be worried about how rules would be enforced and whether the learning we receive would be to the same high standards we had pre COVID.
21-24,Faculty of Science and Technology,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Health and Social Sciences,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","As a first year, it’s been rather hard to stay motivated off campus and I feel my work ethic has been greatly impacted by not being in an academic environment. I am very excited to get back into the swing of actually being able to feel completely absorbed in my degree and properly get involved in things. "
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",I can't wait to get back. As long as people abide by rules outlined by the government and university on social distancing
30-39,Faculty of Health and Social Sciences,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back",I need to be in campus
21-24,Faculty of Health and Social Sciences,2nd Year,"Very comfortable, I can’t wait to get back",
21-24,Faculty of Health and Social Sciences,2nd Year,"Very comfortable, I can’t wait to get back",
21-24,Faculty of Science and Technology,PhD or equivalent,"Somewhat comfortable, but I have some concerns",
21-24,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Somewhat comfortable, but I have some concerns","Just want to be able to use poole house rooms again, I do not enjoy working in the library or the computer rooms. If anything theres a higher chance of being infected there. Not to fussed about in person lectures with only a few weeks left with taught lectures / seminars."
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",I live alone so any physical engagement with teaching and other students is very well desired at the moment 
21-24,Faculty of Health and Social Sciences,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.","I'm not living on campus, but excited for the prospect to come to bournemouth uni for the first time, to meet classmates and teaching staff face to face"
Under 21,The Business School/Faculty of Management,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","I actually will be getting my VISA Application in April and as I get, I will travel to the UK."
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","Being a first year student, I would really like to find out about the university experience which I feel I am missing out on due to the current situation. I think it would be nice to meet new people and experience university as it is meant to be."
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
25-29,Faculty of Health and Social Sciences,PhD or equivalent,"Comfortable, as long as everyone respects physical distancing rules, etc.",I've found studying from home particularly challenging - so as long as BU keep up a good level of vigilance with regards to social distancing and face coverings - I think it'll be a great step for students (especially those who have so far done all of their studying virtually) mental health!
21-24,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","I havent met anyone on the course and its been an incredibly lonely year, i want to meet and socialise with others on my course as well as societies and parties. "
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","Covid has impacted some of the lectures drastically. Especially when talking about life drawing as pictures can never represent the experience of seeing the form in 3D. Having even one session a week of life drawing on campus would get us back into the sense of community and hands on experience that has been missing on Zoom. We are, however, aware that the life drawing studio is very small so multiple sessions would have to be run which might be unsafe for the lecturers."
Under 21,The Business School/Faculty of Management,2nd Year,"Very comfortable, I can’t wait to get back",I am happy as it is very hard for me to have to choose either living at accommodation full time or at home as my usual living schedule consists of me going home every 2 weeks. 
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",I am looking forward to getting back on to campus because i feel more focused and motivated when working at the university. 
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","As a first year, it’s been rather hard to stay motivated off campus and I feel my work ethic has been greatly impacted by not being in an academic environment. I am very excited to get back into the swing of actually being able to feel completely absorbed in my degree and properly get involved in things. "
30-39,Faculty of Health and Social Sciences,PhD or equivalent,"Very comfortable, I can’t wait to get back",
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",I have already been at campus the whole time in the previous lockdown as my course is a health sciences course but I am nervous about everyone returning as i think campus will be a lot busier and it will be difficult to physically distance. 
