Q.1 What age bracket are you in?,Q.2 What Faculty are you from?,Q.3 What year of study are you in?,Q.4 We are waiting for confirmation from the government – it is possible that more students will be allowed to return to campus at some point in April. How comfortable are you with a potential return to Campus? ,Q.5 Please tell us more about your answer to the previous question
21-24,Faculty of Science and Technology,2nd Year,"Very comfortable, I can’t wait to get back","It has been really tough to be locked in , no Sun, no friends, no socialising. I hope April brings more people in as they might as well miss the entire university experience. "
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",It would be nice to be able to socialise with peers again
50+,Faculty of Health and Social Sciences,I can't say which year due to pandamic my data collection is still withholding ,"Very comfortable, I can’t wait to get back",
40-49,Faculty of Health and Social Sciences,PhD or equivalent,"Comfortable, as long as everyone respects physical distancing rules, etc.",I am happy to return but equally happy working from home. If I see that others are not following government recommendations then I am happy to continue working remotely. 
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",Everyone has got use to current restrictions and that will hopefully allow us to go back and get use to going in frequently 
21-24,Faculty of Media and Communication,2nd Year,"Not at all comfortable, I have serious concerns",I don’t feel it will be safe and social distancing will not be enough to stop the spread
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Not at all comfortable, I have serious concerns",Before we go back on campus I would like as much notice as possible as I have to travel quite far and would need to sort out accomodation etc
Under 21,The Business School/Faculty of Management,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I’m excited to go back 
21-24,Faculty of Science and Technology,Placement Year,"Somewhat comfortable, but I have some concerns","I have been to the library (and work there as staff), and I am aware that many students do break rules such as mask-wearing, and no matter how many reminders, students won't adhere to things (not counting those who are allowed to not wear a mask). If there is a return to campus, there needs to be a stricter policy with tough consequences for any students who do not follow the rules. "
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns","As we haven’t been on campus for such a long time, it understandably feels a bit of a worry going back. "
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I’m happy to go back as it will be my last chance to and I am vaccinated 
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","Being a first year on a non-practical course, I've never had the chance to go on campus and I feel like it's made the transition more difficult as I'm missing out on a vital part of the university experience. Lessons provide an easy way to meet new people, and it's just not the same when online."
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Not at all comfortable, I have serious concerns",As a clinically vulnerable person who has yet to be vaccinated I would not be comfortable returning to campus until I’ve had both doses.
30-39,Faculty of Media and Communication,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.",Having to study online without physical teaching has affected a lot of students menatlly.
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",I feel that Bournemouth have showed that they have put lots of things in place to keep us safe
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",Apps anywhere isn't good enough for the course and I've had to pay for alot of software we should be using on campus 
30-39,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",I can't wait to be on campus and finally get to meet all my fellow students but I understand that this will have to be done in small groups to make it safe
25-29,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.",
21-24,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.","Personally I think people should have their vaccine before returning to campus and their should still be restrictions in place for example masks, 2m apart and cleaning"
25-29,Faculty of Media and Communication,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.",The community healthy and safeness  is really important so if everybody helps following the rules it will be great but  it is still a bit worried  be sure that  everybody will be in the same mode and guarantee the security for everyone 
30-39,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Science and Technology,2nd Year,"Very comfortable, I can’t wait to get back","My views on Covid have been that the government has handled it very badly. From analysing data I believe we should of invested heavily into healthcare and taken precautionary measures such as wearing face masks and using hand sanitizer, but apart from that I think all fit and healthy under 50’s should have been able to have the option to work and live a normal life. However, if they are wary of covid or must shelter a particular relative then I support people having the option to opt out of in person education or work and they can take online classes or receive furlough pay.  "
21-24,Faculty of Health and Social Sciences,2nd Year,"Very comfortable, I can’t wait to get back",Can’t wait to get back and socialise whilst maintaining social distance and safety measures 
21-24,Faculty of Health and Social Sciences,2nd Year,"Not at all comfortable, I have serious concerns","People travelling from different areas and then being together doesn't feel safe. Some students will have to get the bus, which will be a confined space. "
21-24,Faculty of Science and Technology,2nd Year,"Not at all comfortable, I have serious concerns",
Under 21,The Business School/Faculty of Management,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",I'm looking forward to being able to meet my course mates face to face and enjoy what BU has to offer 
Under 21,Faculty of Media and Communication,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
21-24,Faculty of Media and Communication,Post-Graduate (non-doctorate),"Somewhat comfortable, but I have some concerns",
Under 21,The Business School/Faculty of Management,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I’m excited to go back as I work better when around my peers however it will be strange to wear masks and be in smaller groups
21-24,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back",
Under 21,The Business School/Faculty of Management,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.","I am looking forward to seeing my class mates and being more active at university, however I still want to feel safe therefore I would appreciate social distancing rules around the campus. "
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","My course is very difficult to learn over zoom, I feel as though first year has almost been a waste in a way because I haven’t learned the same as I would have on campus. Also because I live in halls I’m not as worried about contracting covid if I was living at home "
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Very comfortable, I can’t wait to get back","As a final student, I’d happily come back to spend the last couple of months at uni!"
21-24,Faculty of Media and Communication,Placement Year,"Very comfortable, I can’t wait to get back",
21-24,The Business School/Faculty of Management,Placement Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",Obviously most people will respect the rules but there'll always be a few that don't and that's all it takes to spread the virus
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",With covid 19 it’s made my uni experience very isolated and very hard to make friends. 
21-24,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",So wanting to get onto campus and have a proper experience 
30-39,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Somewhat comfortable, but I have some concerns",I am an online student but I do worry about pockets of covid developing on campus for students as they return from many areas of the country. I hope the return will be safe for them
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.","I’m very eager to go back, I am also just hyper aware of people forgetting to distance & in order to stay at uni and avoid another lockdown we all need to try and do our part "
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",I’m so excited to socialise and get a better quality of teaching again.
Under 21,Faculty of Health and Social Sciences,2nd Year,"Very comfortable, I can’t wait to get back",I have already returned to my university accommodation due to being a health care student with essential placement but I’m looking forward to being able to access the uni campus more freely 
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","I’ve been away for so long and want to actually enjoy my uni experience, as it’s my first year it almost feels like I haven’t even gone to uni which is sad."
21-24,The Business School/Faculty of Management,Placement Year,"Very comfortable, I can’t wait to get back",
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","I am looking forward to coming back to campus,  if an very apprehensive and nervous to go back! "
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns",Not entirely confident that there will be people who continue to follow social distancing rules and wearing masks. Still apprehensive to return. 
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",The experience at the University campus is one that has played an important role during my studies
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
30-39,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",Because it do a production course i really wanna get on campus and use equipment
Under 21,The Business School/Faculty of Management,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.","I struggle with learning from home, so returning back to campus will help put me in the right mindset for studying. That said, I am still concerned because not everyone prioritizes safety."
21-24,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","I am really looking forward to being able to go onto campus and finally see my peers in person however, it is a shame that I am most likely to be in placement for the rest of the year so may not get as much chance as other students still."
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",As long as everyone is safe 
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns","I don't have accommodation in bournemouth and would have to take public transport every day, im not really comfortable with that. I also don't really want to go back on campus this year until I am vaccinated. I also don't think there is much point as we don't have that many weeks left."
Under 21,The Business School/Faculty of Management,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",I’m looking forward to getting back into a routine rather than doing all my work from home.
21-24,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns",I am worried as I see plenty of student around halls not wearing masks and not social distancing or sticking to guidelines so I believe that it won’t happen on campus either 
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",I am very much looking forward to being able to attend lab sessions and do practical work as long as my fellow students follow social distancing 
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",As a practical course I feel the need for face to face learning 
Under 21,The Business School/Faculty of Management,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
25-29,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.",
25-29,Faculty of Media and Communication,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back","I don't think it will be worth it to complete all courses online. If this happens, I am definitely not going to be pleased or feel i get the value for my school fees."
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","I am looking forward to going on campus as I’ve only been a handful of times as this is my first year. I’m slightly worried about finding my way around but I’m really excited to meet more of my course mates and my lecturers, and also to be able to get out of my accommodation! "
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",
Under 21,Faculty of Science and Technology,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","I dont want covid, simple as that"
21-24,Faculty of Media and Communication,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I trust the correct precautions will be put in place
40-49,Faculty of Science and Technology,2nd Year,"Somewhat comfortable, but I have some concerns","I'm looking forward to working in small groups again,  but I'm somewhat concerned at the idea of sitting in a busy lecture theatre,  especially given that I'm a mature student. "
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns",I’m concerned about moving down that people won’t keep their distance that there is the potential for another spike in cases.
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns",I don’t think it would make sense to return to campus as due to being a third year there is very little of my course left to complete.
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns","It is unlikely that I will return to campus at all due to it being my final year, my exams have already been confirmed as virtual "
Under 21,Faculty of Science and Technology,2nd Year,"Very comfortable, I can’t wait to get back",
Under 21,Faculty of Health and Social Sciences,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",I feel more motivated when studying on campus and all resources are available to me as well. 
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns",Young people haven’t received vaccine by then 
Under 21,Faculty of Science and Technology,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns",Im more used to online study now and it seems like it would be more effort to return to uni with social distancing measures and regular tests etc than continuing online 
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Not at all comfortable, I have serious concerns","I think at this point it is not practical to return this semester when we've gotten used to studying from home. It's best to finish the year and return again next academic year. For many of us, we aren't even in Bournemouth or have planned our studying around caring responsibilities that would not be able to be adjusted to a return to university. "
21-24,Faculty of Media and Communication,2nd Year,"Very comfortable, I can’t wait to get back",I am comfortable 
25-29,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back","Because of the loss of education most of experience in 2020 pandemic crisis, it feels like the money spent on education was given for no reason and there has been hardly any experience gained in the uni time. My. course was a 2-years MSc and it's now about to finish, but I haven't been able to spend any time at the campus. So, definitely a BIG YES to get back to campus life and study!"
30-39,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.","Since everyone has not been vaccinated yet, we still need to follow rules."
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",Just ready to study face to face finally but also want to be safe
Under 21,Faculty of Science and Technology,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns",I’m concerned social distancing won’t be correctly carried out and the support for online/distance learning will become much poorer. 
21-24,Faculty of Media and Communication,1st Year (including Foundation year),"Not at all comfortable, I have serious concerns","Is better for my to stay in my country, im very like online classes and in this semester comeback to england and everything was be so stressful for me becouse i must start looking for flat etc. I'm also scary about my health, so the best option for me is comback when everyone get vaccinated."
21-24,Faculty of Media and Communication,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back",I miss human contact a lot and online uni isn't very stimulating. I'm not very concerned about safety precautions. 
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Very comfortable, I can’t wait to get back","I think there is extremely little, if any, danger related to going back into campus even if only for seminars. Doing a sport course, I have massively missed out on any practical aspect in the most important year of my course (final year). As there is an absence of a no detriment policy, I would like to be able to go in, to fulfil the practical aspects of my course which I believe are definitely possible now."
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns",
21-24,Faculty of Science and Technology,PhD or equivalent,"Very comfortable, I can’t wait to get back","Hoping that after a year people will know what's acceptable and what's not, so will be good to just get back "
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",I miss people and I miss going in for classes :(
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","Should all necessary precautions be taken and strictly followed I have few concerns about returning, however i do not feel that events such as exams should go back to the large hall format and should remain as take home exams to avoid unnecessarily large groups mixing "
30-39,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Somewhat comfortable, but I have some concerns","I worry people won't follow distancing rules, especially as I am clinically extremely vulnerable. I also forget my mask a lot as I don't go outside much."
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",I want to be able to go back to uni in my final year and socialise with my coursemates
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",
25-29,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.",
25-29,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Somewhat comfortable, but I have some concerns","We were planning to do some field trips which I'm really hoping might still be able to go ahead. But otherwise, an online format has worked well for my programme so I would rather it stayed this way."
25-29,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back","Since I am an international student and also my course is just for 16 months, coming back to campus will benefit me to build my network and to get an international exposure along with the advantages of interacting face to face with the faculties"
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",I'm looking forward to getting back to socialising with my peers and being surrounded by my class mates who I haven't seen for over a year 
30-39,Faculty of Science and Technology,Placement Year,"Very comfortable, I can’t wait to get back",
21-24,The Business School/Faculty of Management,2nd Year,"Very comfortable, I can’t wait to get back",
Under 21,The Business School/Faculty of Management,2nd Year,"Not at all comfortable, I have serious concerns",I am absolutely NOT comfortable to go back this Academic year.
25-29,The Business School/Faculty of Management,PhD or equivalent,"Somewhat comfortable, but I have some concerns",some people seem to not follow the guideline about wearing mask
21-24,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back",yes please!
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Not at all comfortable, I have serious concerns",
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",I can't wait to get back on Campus and the Radio Studio in SUBU can reopen so I can finish the year on a high doing what I love!
21-24,Faculty of Media and Communication,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.",I really want to be able to return so that I can actually experience studying at BU fully before my course is over. 
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",We are paying a lot of tuition money and have not had access to the campus and labs for a full year - zoom lectures are not the same (I am aware govt. guidelines need to be kept of course)
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",I’d be comfortable with it as long as there’s rules in place 
21-24,The Business School/Faculty of Management,Placement Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
40-49,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",It’s hard to study online especially adult nursing 
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","it horrible online, in person lecturesbwould be a huge relief. id be more motivated, meet people, and would do better work"
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Not at all comfortable, I have serious concerns","With the current state of the pandemic, even with the vaccination roll out, I find the idea of returning to campus to be quite daunting. Since the entire of this year has been done so remotely I'm of the opinion that it should continue to do so. Also I believe the worry of being back on campus would result in my concentration dipping and my grades being negatively affected "
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I think after the poor online teaching and complete lack of support anything to get us back on to campus will be better than the academic year so far. Especially as so many people are in their final year after a placement so haven't been able to access campus fully in nearly two years.
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",I would be over the moon happy to be able to come back to face to face sessions. I was waiting for it from the beginning if the uni
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","Studying from home has been incredibly difficult and unmotivating. Having had to complete my whole dissertation online has been tough and I think it is beneficial to other students for them to be back in uni, working, seeing mates and meeting new people. "
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns",I have never been on campus. I would not know what to do or anything. I don't know anyone 
21-24,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","I havent met anyone on the course and its been an incredibly lonely year, i want to meet and socialise with others on my course as well as societies and parties. "
