Q.1 What age bracket are you in?,Q.2 What Faculty are you from?,Q.3 What year of study are you in?,Q.4 We are waiting for confirmation from the government – it is possible that more students will be allowed to return to campus at some point in April. How comfortable are you with a potential return to Campus? ,Q.5 Please tell us more about your answer to the previous question
Under 21,Faculty of Science and Technology,2nd Year,"Very comfortable, I can’t wait to get back",
40-49,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Not at all comfortable, I have serious concerns",I don’t believe risks have reduced sufficiently for this 
Under 21,The Business School/Faculty of Management,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",I'm looking forward to going back.
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",worry that its not sustainable and don't want to return to campus to be told we have to leave again. 
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",Can’t wait!
25-29,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back",
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",Never been to campus before! Only for the campus doctors once! Really looking forward to fulfilling my uni life Covid free! 
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",I haven’t had a chance to be on campus at all since I started here. I really want to actually meet my lecturers and the others on my course. 
Under 21,The Business School/Faculty of Management,2nd Year,"Very comfortable, I can’t wait to get back",
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Media and Communication,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns","Being back on campus, away from family in such a turbulent time is incredibly stressful. Being concerned for family health and my own health and being away from them. "
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns","I know that a lot of people from uni are still mixing and partying with as many people as possible, and the majority of these people would also be in my seminars so i wouldn't necessarily be comfortable mixing with people in seminars whom i know socialize with tens of different people every day. Even with social distancing i would still be too worried."
Under 21,Faculty of Media and Communication,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns","Being back on campus, away from family in such a turbulent time is incredibly stressful. Being concerned for family health and my own health and being away from them. "
Under 21,The Business School/Faculty of Management,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Media and Communication,2nd Year,"Very comfortable, I can’t wait to get back",
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
25-29,Faculty of Health and Social Sciences,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","I feel comfortable as long as other students adhere to to guidelines. However I feel the university having badly let us down through covid, needs to make sure they have sufficient staff to uphold policies."
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","Concerns people won’t respect the rules, they weren’t kept to when campus was previously open from September."
Under 21,Faculty of Science and Technology,2nd Year,"Not at all comfortable, I have serious concerns",It can spread with people coming from all over the UK and with parties in uni accomadations
Under 21,Faculty of Science and Technology,2nd Year,"Very comfortable, I can’t wait to get back","I feel more motivated to complete work, which helps me stay on top of lectures, when I am going onto campus. "
21-24,Faculty of Health and Social Sciences,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns",As a final year student I no longer see the point in a return to campus 
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",It has been a shame that we haven't had the full university experience and it is within our very rights to return ASAP
21-24,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.",I already go to the campus for the library and would definitely prefer my learning experience to be back on campus. Just people need to be respectful of social distancing as it’s still important while everyone gets vaccinated.
21-24,Faculty of Science and Technology,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
21-24,Faculty of Science and Technology,2nd Year,"Somewhat comfortable, but I have some concerns",Worried about coming back to campus and mixing with others during lectures 
21-24,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",I'm really looking forward to meet everyone and start my studies offline.
25-29,The Business School/Faculty of Management,PhD or equivalent,"Somewhat comfortable, but I have some concerns",
21-24,Faculty of Media and Communication,Post-Graduate (non-doctorate),"Somewhat comfortable, but I have some concerns",Concerned about the Covid-19 situation 
Under 21,The Business School/Faculty of Management,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Media and Communication,2nd Year,"Somewhat comfortable, but I have some concerns","I am not from the UK and I would rather stay in my country and work like we did this year on my assignments then go to Bournemouth and be locked in my tiny room with only my tired laptop, with the labs closed, alone and far from home. "
21-24,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",I just want to experience uni the way I'm supposed to
21-24,Faculty of Health and Social Sciences,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I’m eager to return to the classroom teaching environment and believe that’s the majorities opinion so I would hope everyone would respect the rules in place to allow that to happen and continued doing so
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns",I'm comfortable with the idea going back but worried about the transition of this. Going when new to university in general is one thing and you usually are transitioned in during the first week or so however i'm worried that when we go back when restrictions ease we wont be transitioned into life on campus and in person teaching. 
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",in person teaching is so much better than online
Under 21,Faculty of Science and Technology,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",Been struggling to focus on work doing my course online so having some in-person teaching would be great if we can go back after easter.
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns","I wouldnt want to go in campus for all my classes, just to be safe"
21-24,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","I feel I have missed out on a lot of university experience, especially as a first year who was not able to meet any classmates or have a freshers week."
21-24,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",With social distancing i would feel more comfortable. Cleanliness is important
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",I have not experienced life on Campus or ever set foot there; I am excited to experience real student life but want everyone to take precautions too!
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","With the measures put in place before campus had to close entirely (sanitizer, separator screens, etc.) I think it would be fine."
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",If it is like prior to Christmas where there are only a few classes on campus that would be good. 
Under 21,Faculty of Media and Communication,2nd Year,"Very comfortable, I can’t wait to get back",I have missed the social aspect. Ive found online learning very difficult and really benefit from face to face teaching 
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.","I’m very eager to go back, I am also just hyper aware of people forgetting to distance & in order to stay at uni and avoid another lockdown we all need to try and do our part "
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I would not see a problem with people going back into lectures as long as people were being careful as I think it is important for our learning
Under 21,Faculty of Science and Technology,Placement Year,"Very comfortable, I can’t wait to get back",I am fully vaccinated so feel little concern for catching the virus 
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Not at all comfortable, I have serious concerns","I won't be returning to campas based on what was said after an email sent out. I haven't even been back on campus yet but based on attitudes in our group chat and how people behaved at the beginning of the year, social distanceing wasn't observed, there's no guarantee people will be wearing masks at all time. It probably sounds bad but I don't trust my fellow students and I just don't trust anyone at this point. I'm having extreme anxiety about going back to something that appears normal, even going outside for things like food I find overwhelming. We won't be getting the vaccine until June and because people will still meet and not follow social distancing despite the rules, it puts students at risk. Additionally, if I were to return to campus, I would have to face the risk of passing a virus to two of my flatmates who are deemed vulnerable and I couldn't return to campus in good conscience knowing I could be putting them at risk. There's no vaccine available for students yet. With the talk of a booster vaccine and COVID being seasonal on the news, I want to continue wearing a face mask even when things are deemed 'normal' and there is a certain campus return. Again it probably sounds stupid but I am concerned people will make comments or will tell me I need to take the mask off and I don't feel like I'll be comfortable doing so. I've been doing online education for a year now, I'm probably more anxious, paranoid and depressed than ever and I don't believe a campus return will easily alleviate those feelings and if anything gives me additional stress and anxiety over the entire situation. I don't know many people on my course that I'd consider friends, I lack a support network and in general I just feel terrified about going back to campus."
25-29,The Business School/Faculty of Management,3rd Year or Final Year,"Very comfortable, I can’t wait to get back","Have missed normal uni life, but it’s unlikely I’ll come back to campus before my year is over!"
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns","I still have concerns about COVID considering most of us probably won’t be vaccinated until after this academic year ends but not only that, after spending the entire year online after having a placement year, i literally know no one on my course anymore (because they didn’t do placement so finished last year) so i’d feel uncomfortable going in in person with no mates "
21-24,Faculty of Media and Communication,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns","I would be concerned about accommodation because I participated in lectures and seminars from my home town,  which is quite far from Bournemouth. Therfore I don't know if finding accommodation at such short notice at a good price point would be possible. "
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",I miss seeing people and I would feel better if I’m surrounded by other students 
Under 21,Faculty of Science and Technology,2nd Year,"Very comfortable, I can’t wait to get back",
21-24,Faculty of Science and Technology,2nd Year,"Somewhat comfortable, but I have some concerns",Worried about coming back to campus and mixing with others during lectures 
21-24,Faculty of Health and Social Sciences,2nd Year,"Very comfortable, I can’t wait to get back",Can’t wait to get back and socialise whilst maintaining social distance and safety measures 
21-24,Faculty of Health and Social Sciences,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I’m eager to return to the classroom teaching environment and believe that’s the majorities opinion so I would hope everyone would respect the rules in place to allow that to happen and continued doing so
21-24,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","I feel that it doesnt make sense that university students have been forced to do online learning when schools have not. I believe universities could have taken the same steps as schools and colleges. I am really looking forward to going onto campus as I am a first year and haven't experienced it yet, I am also vaccinated and understand by the time campus will open many other students will be too, therefore it will be a more comfortable learning environment."
25-29,Faculty of Science and Technology,3rd Year or Final Year,"Very comfortable, I can’t wait to get back","The stats have been knowingly manipulated and it just begs the question of why. Just ready to move forward. The university has dealt with the situation very well but unfortunately online learning was never going to give students value for money. We've learned a lot from it in terms of how we can be more sustainable, which is great, but it's just time to get back to campus and give students the full range of opportunities they've paid for but haven't recieved. "
21-24,Faculty of Health and Social Sciences,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I’m eager to return to the classroom teaching environment and believe that’s the majorities opinion so I would hope everyone would respect the rules in place to allow that to happen and continued doing so
21-24,NCCA,2nd Year,"Very comfortable, I can’t wait to get back",I hope international students get supported more
Under 21,Faculty of Science and Technology,Placement Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",Excited to get back if safety measures are effectively in place 
21-24,The Business School/Faculty of Management,3rd Year or Final Year,"Very comfortable, I can’t wait to get back","Already lost over a year of in person studying, i'd love to be able to finish my degree being surrounded by course mates of 4 years and be able to see and meet some of my lecturers. i learn alot better face to face and would love to just experience proper uni for one final time"
21-24,Faculty of Science and Technology,2nd Year,"Somewhat comfortable, but I have some concerns","A lot of mixed households, could start a wave and spread around campus "
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns","I’m concerned because I don’t want to go into another lockdown, when we come back I’d love for it to just be normal, and if it can’t be then we should wait longer. I’m also an ambivert but since lockdown I’ve become more introverted and the idea of being around lots of people feels intimidating. If there’s an understanding of this when coming back, then that would be great. I would also absolutely love to get to celebrate graduation. I miss my friends and being able to learn in person but my grades have improved since learning online, so for me, this is better. "
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",I am excited for all the uni buildings to open again and for lectures to be on campus. I miss being in uni and struggle being at home online all the time. 
21-24,The Business School/Faculty of Management,Placement Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","I’m keen to get back and learn on campus, as long as it’s in the interest of everyone’s safety. But the thought of online learning after a year of working virtually is soul sucking."
21-24,The Business School/Faculty of Management,Placement Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","I would like to get back as soon as I can when I return in September, as I am currently on placement. I wouldn;'t mind wearing masks etc as long as it means I can receive in person teaching."
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",
25-29,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.",Online course 
30-39,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back",This will enable us to engage more with other students and increase interactions
Under 21,Faculty of Science and Technology,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",i don't mid coming back
25-29,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","as archaeology has practical aspects, its really important for us to get back  so we can do the field work and use the labs"
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",I am really looking forward to on campus practicals.
30-39,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Somewhat comfortable, but I have some concerns","I know it's impossible to control people, especially students. I am concerned about those people who do not care about the rules."
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",Would be nice to use facilities although so late in the academic year that it wouldn't matter much either way
21-24,The Business School/Faculty of Management,Placement Year,"Somewhat comfortable, but I have some concerns",I want to be back on campus for my final year but am concerned of going back to my accommodation alone and not getting to go onto campus to socialise with others. 
21-24,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back",
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
21-24,Faculty of Health and Social Sciences,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",The facilities on campus make doing my studies far less stressful.
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Somewhat comfortable, but I have some concerns",I feel anxious to be mixing with a very large amount of people since we have been distancing ourselves for a very long time. 
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",
50+,Faculty of Media and Communication,PhD or equivalent,"Comfortable, as long as everyone respects physical distancing rules, etc.",All students should remain cautious
Under 21,Faculty of Media and Communication,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I am eager to socialise in person and most importantly use the equipment that we haven’t been able to access this year
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.","I'm mostly comfortable because I've had the first dose of the vaccine, however if I hadn't, I know that I definitely wouldn't want to be going onto campus"
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",I feel it is necessary for some students to be able to go back due to the nature of their course however feel they need to still respect the government guidelines to avoid an increase in cases within the uni 
30-39,Faculty of Science and Technology,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.","As there is still risk of infection it is important that everyone understands keeping safe distance, washing hands and wearing masks. "
Under 21,Faculty of Health and Social Sciences,2nd Year,"Very comfortable, I can’t wait to get back",I can’t wait to be among other people on my course and take advantage of the facilities again!
21-24,Faculty of Science and Technology,3rd Year or Final Year,"Comfortable, as long as everyone respects physical distancing rules, etc.","If the appropriate measures are in place, and masks are worn I feel comfortable. But there needs to be enforcement of these rules with repercussions if they are flouted. "
21-24,Faculty of Health and Social Sciences,3rd Year or Final Year,"Very comfortable, I can’t wait to get back",
30-39,Faculty of Health and Social Sciences,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I just want to get back but obviously there still is an element of fear.
Under 21,Faculty of Media and Communication,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","Being a first year, my entire first semester and second semester as of yet have been online. I have had no in-person university experience and am excited to come to uni as soon as is safely possible. "
Under 21,Faculty of Health and Social Sciences,2nd Year,"Very comfortable, I can’t wait to get back","I have had to work on site on placement, so I feel comfortable and confident in working around others despite covid"
21-24,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back","I currently live and work from a tiny studio flat and I have found it really challenging not being able to be around other students. Especially as my course is about innovation management and entrepreneurship, I feel there needs to be more opportunities for social interaction to bounce ideas off each other. "
Under 21,Faculty of Media and Communication,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",I am eager to socialise in person and most importantly use the equipment that we haven’t been able to access this year
21-24,Faculty of Media and Communication,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back",
30-39,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Not at all comfortable, I have serious concerns","I am clinically vulnerable and I would not like to return on campus before I received both of my vaccines. In April we have only 2 teaching week left, so it would be kind of pointless. Many students are all over the world and it would be an unreasonable expectation to ask them to fly in for 2 weeks. "
21-24,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Somewhat comfortable, but I have some concerns","I don't trust other students to follow rules/ gov guidance to keep everyone safe, therefore putting other at uni at risk"
21-24,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back",Online learning is not for me
21-24,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.","At this moment every one is difficult as we have to follow the governement rules and regulation after given government permission student come to on compus in discipline Covid-19 percausion, Thank you
"
Under 21,Faculty of Health and Social Sciences,1st Year (including Foundation year),"Comfortable, as long as everyone respects physical distancing rules, etc.",I feel it is necessary for some students to be able to go back due to the nature of their course however feel they need to still respect the government guidelines to avoid an increase in cases within the uni 
25-29,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back","I’d like to continue with online lectures simply because it’s convenient. However, I am comfortable with going into campus. "
21-24,Faculty of Media and Communication,3rd Year or Final Year,"Somewhat comfortable, but I have some concerns","Frequent supervised testing is a must. I trust some of the student body, but others never stopped having parties, and some students will have had to travel from other areas. I think attending class virtually should continue to be an option for at least the next academic year."
Under 21,Faculty of Science and Technology,Placement Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",Excited to get back if safety measures are effectively in place 
21-24,The Business School/Faculty of Management,Post-Graduate (non-doctorate),"Comfortable, as long as everyone respects physical distancing rules, etc.",I am hesitant about the visa process and am worried about finding accommodation since it is part way through the semester. 
30-39,Faculty of Health and Social Sciences,2nd Year,"Comfortable, as long as everyone respects physical distancing rules, etc.",
25-29,Faculty of Science and Technology,Post-Graduate (non-doctorate),"Very comfortable, I can’t wait to get back",
25-29,Faculty of Media and Communication,Post-Graduate (non-doctorate),"Somewhat comfortable, but I have some concerns","I suggest even if the lecture take place on Campus, we keep broadcasting them in live for this semester and the next one to reassure all students. "
Under 21,Faculty of Science and Technology,1st Year (including Foundation year),"Very comfortable, I can’t wait to get back",Can’t wait to experience university properly. Haven’t stepped foot on campus yet 
